old,new
item1.png,sword-flaming.png
item2.png,sword-steel.png
item3.png,sword-flaming-red.png
item4.png,sword-broad-steel.png
item5.png,sword-gold.png
item6.png,sword-broad-steel-2.png
item7.png,dagger-shadow.png
item8.png,sword-steel-2.png
item9.png,sword-frost.png
item10.png,boomerang-nature.png
item11.png,sword-shadow-magic.png
item12.png,sword-flaming-gold.png
item13.png,sword-jeweled.png
item14.png,sword-poison-green.png
item15.png,sword-broad-blue.png
item16.png,sword-poison-flame.png
item17.png,sword-flaming-2.png
item18.png,sword-frost-blade.png
item19.png,sword-frost-white.png
item20.png,sword-flaming-gold-2.png
item21.png,pickaxe-flaming.png
item22.png,pickaxe-copper.png
item23.png,pickaxe-steel.png
item24.png,pickaxe-orange.png
item25.png,bow-steel.png
item26.png,bow-frost.png
item27.png,bow-orange.png
item28.png,bow-shadow.png
item29.png,pickaxe-crimson.png
item30.png,pickaxe-poison-green.png
item31.png,pickaxe-shadow.png
item32.png,pickaxe-flaming-star.png
item33.png,pickaxe-flame-orange.png
item34.png,pickaxe-crimson-red.png
item35.png,pickaxe-flame.png
item36.png,pickaxe-crimson-2.png
item37.png,pickaxe-flaming-2.png
item38.png,pickaxe-frost.png
item39.png,pickaxe-steel-2.png
item40.png,axe-copper.png
item41.png,hammer-steel.png
item42.png,axe-flaming.png
item43.png,axe-steel.png
item44.png,axe-orange.png
item45.png,axe-frost.png
item46.png,axe-bronze.png
item47.png,hammer-flaming.png
item48.png,axe-flaming-gold.png
item49.png,axe-poison-nature.png
item50.png,axe-crimson.png
item51.png,pickaxe-steel-3.png
item52.png,axe-flaming-gold-2.png
item53.png,axe-frost-blue.png
item54.png,pickaxe-crimson-3.png
item55.png,axe-crimson-2.png
item56.png,axe-flaming-2.png
item57.png,axe-frost-2.png
item58.png,axe-flaming-gold-3.png
item59.png,axe-bronze-2.png
item60.png,hammer-steel-2.png
item61.png,warhammer-flaming.png
item62.png,warhammer-gold.png
item63.png,warhammer-frost.png
item64.png,axe-crimson-double.png
item65.png,axe-orange-2.png
item66.png,axe-flaming-gold-4.png
item67.png,axe-poison-nature-2.png
item68.png,axe-crimson-shadow.png
item69.png,axe-flaming-gold-5.png
item70.png,mace-flaming.png
item71.png,warhammer-steel.png
item72.png,warhammer-stone.png
item73.png,hammer-flaming-2.png
item74.png,hammer-frost.png
item75.png,hammer-bone.png
item76.png,hammer-orange.png
item77.png,warhammer-stone-2.png
item78.png,warhammer-crimson.png
item79.png,hammer-steel-3.png
item80.png,hammer-gold.png
item81.png,hammer-frost-2.png
item82.png,hammer-bronze.png
item83.png,hammer-stone.png
item84.png,staff-nature-green.png
item85.png,staff-poison-rose.png
item86.png,staff-crimson.png
item87.png,hammer-flaming-3.png
item88.png,staff-frost-white.png
item89.png,staff-flaming.png
item90.png,warhammer-gold-2.png
item91.png,hammer-frost-3.png
item92.png,hammer-flaming-gold.png
item93.png,axe-flaming-3.png
item94.png,axe-crimson-3.png
item95.png,axe-flaming-orange.png
item96.png,axe-crimson-red.png
item97.png,axe-flaming-gold-6.png
item98.png,axe-frost-steel.png
item99.png,warhammer-crimson-2.png
item100.png,warhammer-flaming-2.png
item101.png,scythe-orange-flame.png
item102.png,sickle-green-poison.png
item103.png,scythe-purple-blade.png
item104.png,scythe-orange-fire.png
item105.png,sickle-orange-blade.png
item106.png,scythe-red-blade.png
item107.png,scythe-gray-steel.png
item108.png,scythe-gray-iron.png
item109.png,sickle-orange-curved.png
item110.png,scythe-blue-frost.png
item111.png,sickle-dark-blade.png
item112.png,sickle-brown-curved.png
item113.png,scythe-orange-red.png
item114.png,staff-candy-cane.png
item115.png,spear-gold-tip.png
item116.png,spear-orange-fire.png
item117.png,spear-red-tip.png
item118.png,spear-gray-steel.png
item119.png,spear-orange-flame.png
item120.png,spear-blue-ice.png
item121.png,spear-orange-slim.png
item122.png,spear-gray-simple.png
item123.png,spear-red-barbed.png
item124.png,lance-gold-tip.png
item125.png,lance-white-gold.png
item126.png,mace-red-orb.png
item127.png,staff-orange-gem.png
item128.png,spear-orange-flame-2.png
item129.png,spear-orange-tip.png
item130.png,trident-gray-steel.png
item131.png,mace-gold-ball.png
item132.png,mace-white-cross.png
item133.png,mace-orange-ball.png
item134.png,morningstar-blue-spiked.png
item135.png,mace-gold-spiked.png
item136.png,staff-blue-star.png
item137.png,morningstar-red-spiked.png
item138.png,staff-pink-flower.png
item139.png,staff-gold-star.png
item140.png,staff-orange-star.png
item141.png,flail-white-ball.png
item142.png,mace-gold-flame.png
item143.png,staff-orange-star-2.png
item144.png,staff-orange-sun.png
